[train_warmstart]  device=cuda  warm_epochs=500  warm_lr=0.001  tag=ws_500ep
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  rectangle/bayesian
      MAE=7.78°C  L2=0.0526  (9s, 800ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=10.15°C  L2=0.0638  (7s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=9.43°C  L2=0.0566  (7s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=8.42°C  L2=0.0539  (7s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=8.16°C  L2=0.0534  (6s, 500ep)
  → Mean MAE=16.54°C  saved: rectangular_nsga3_k1_dim3_ws_500ep.pt
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  rectangular/nsga3
      MAE=31.69°C  L2=0.1135  (10s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=22.26°C  L2=0.0876  (7s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=19.99°C  L2=0.0934  (7s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=14.41°C  L2=0.0883  (7s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=15.58°C  L2=0.1054  (6s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=16.35°C  L2=0.1070  (7s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=15.81°C  L2=0.1061  (7s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=15.27°C  L2=0.1067  (6s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=16.29°C  L2=0.1028  (7s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=15.05°C  L2=0.1007  (7s, 500ep)
  → Mean MAE=18.27°C  saved: rectangular_nsga3_k2_dim3_ws_500ep.pt
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  rectangular/nsga3
      MAE=31.80°C  L2=0.1112  (10s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=19.12°C  L2=0.0822  (7s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=14.91°C  L2=0.0878  (7s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=15.50°C  L2=0.0973  (7s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=15.62°C  L2=0.1033  (6s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=15.28°C  L2=0.0964  (7s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=12.82°C  L2=0.0810  (7s, 500ep)
  → Mean MAE=17.87°C  saved: rectangular_nsga3_k3_dim3_ws_500ep.pt
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  rectangular/nsga3
      MAE=33.21°C  L2=0.1155  (10s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=26.42°C  L2=0.0967  (7s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=22.54°C  L2=0.1002  (7s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=16.26°C  L2=0.0922  (7s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=14.22°C  L2=0.0846  (7s, 500ep)
  → Mean MAE=22.53°C  saved: rectangular_nsga3_k4_dim3_ws_500ep.pt
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  rectangular/nsga3
      MAE=33.99°C  L2=0.1167  (10s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=25.82°C  L2=0.1003  (7s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=18.50°C  L2=0.1027  (7s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=17.03°C  L2=0.1016  (6s, 500ep)
  → Mean MAE=23.83°C  saved: rectangular_nsga3_k5_dim3_ws_500ep.pt
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  cylinder/bayesian
      MAE=14.83°C  L2=0.0663  (11s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=8.51°C  L2=0.0569  (7s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=7.87°C  L2=0.0492  (6s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=7.47°C  L2=0.0544  (6s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=5.86°C  L2=0.0366  (6s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=6.93°C  L2=0.0352  (6s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=4.77°C  L2=0.0254  (6s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=5.48°C  L2=0.0288  (7s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=5.18°C  L2=0.0324  (7s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=4.86°C  L2=0.0282  (7s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=4.80°C  L2=0.0249  (7s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=4.48°C  L2=0.0299  (7s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=5.45°C  L2=0.0323  (7s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=5.35°C  L2=0.0285  (7s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=5.27°C  L2=0.0306  (6s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=4.02°C  L2=0.0225  (7s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=3.84°C  L2=0.0202  (6s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=3.13°C  L2=0.0164  (7s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=3.87°C  L2=0.0270  (7s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=4.03°C  L2=0.0247  (7s, 500ep)
  → Mean MAE=5.80°C  saved: cylinder_bayesian_k1_dim3_ws_500ep.pt
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  cylinder/bayesian
      MAE=15.35°C  L2=0.0570  (11s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=9.70°C  L2=0.0501  (7s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=9.10°C  L2=0.0466  (6s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=7.36°C  L2=0.0439  (7s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=6.64°C  L2=0.0432  (7s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=5.77°C  L2=0.0281  (7s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=5.33°C  L2=0.0271  (7s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=5.21°C  L2=0.0317  (6s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=4.90°C  L2=0.0323  (6s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=5.65°C  L2=0.0333  (7s, 500ep)
  → Mean MAE=7.50°C  saved: cylinder_bayesian_k2_dim3_ws_500ep.pt
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  cylinder/bayesian
      MAE=17.47°C  L2=0.0625  (11s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=13.57°C  L2=0.0604  (7s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=9.47°C  L2=0.0452  (7s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=7.36°C  L2=0.0421  (7s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=7.10°C  L2=0.0369  (7s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=4.62°C  L2=0.0218  (7s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=3.53°C  L2=0.0192  (7s, 500ep)
  → Mean MAE=9.02°C  saved: cylinder_bayesian_k3_dim3_ws_500ep.pt
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  cylinder/bayesian
      MAE=17.88°C  L2=0.0635  (10s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=13.41°C  L2=0.0655  (7s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=9.30°C  L2=0.0494  (7s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=6.98°C  L2=0.0356  (7s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=6.05°C  L2=0.0303  (7s, 500ep)
  → Mean MAE=10.73°C  saved: cylinder_bayesian_k4_dim3_ws_500ep.pt
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  cylinder/bayesian
      MAE=17.44°C  L2=0.0595  (11s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=15.05°C  L2=0.0671  (7s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=9.53°C  L2=0.0425  (7s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  cylinder/bayesian
      MAE=6.82°C  L2=0.0351  (7s, 500ep)
  → Mean MAE=12.21°C  saved: cylinder_bayesian_k5_dim3_ws_500ep.pt
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  cylinder/nsga2
      MAE=25.76°C  L2=0.1362  (11s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=21.18°C  L2=0.0896  (8s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=16.78°C  L2=0.0891  (7s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=15.58°C  L2=0.1009  (7s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=16.26°C  L2=0.1213  (6s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=12.64°C  L2=0.0941  (6s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=16.40°C  L2=0.1250  (6s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=17.39°C  L2=0.1324  (5s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=12.31°C  L2=0.0942  (6s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=13.92°C  L2=0.1125  (6s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=11.22°C  L2=0.0900  (6s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=18.85°C  L2=0.1436  (6s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=16.89°C  L2=0.1286  (6s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=13.11°C  L2=0.1055  (6s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=9.43°C  L2=0.0689  (6s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=10.89°C  L2=0.0671  (6s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=10.36°C  L2=0.0671  (6s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=9.60°C  L2=0.0657  (6s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=9.14°C  L2=0.0586  (7s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=10.48°C  L2=0.0703  (6s, 500ep)
  → Mean MAE=14.41°C  saved: cylinder_nsga2_k1_dim3_ws_500ep.pt
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  cylinder/nsga2
      MAE=40.02°C  L2=0.1602  (9s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=24.63°C  L2=0.0914  (7s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=18.78°C  L2=0.1084  (6s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=18.80°C  L2=0.1090  (7s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=14.61°C  L2=0.0870  (6s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=14.79°C  L2=0.0941  (7s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=12.15°C  L2=0.0715  (7s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=13.32°C  L2=0.0840  (7s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=11.46°C  L2=0.0702  (7s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=9.17°C  L2=0.0568  (7s, 500ep)
  → Mean MAE=17.77°C  saved: cylinder_nsga2_k2_dim3_ws_500ep.pt
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  cylinder/nsga2
      MAE=53.03°C  L2=0.1883  (10s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=18.90°C  L2=0.0953  (7s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=18.85°C  L2=0.1149  (6s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=19.97°C  L2=0.1289  (7s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=11.64°C  L2=0.0695  (7s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=10.73°C  L2=0.0670  (7s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=9.62°C  L2=0.0658  (7s, 500ep)
  → Mean MAE=20.39°C  saved: cylinder_nsga2_k3_dim3_ws_500ep.pt
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  cylinder/nsga2
      MAE=67.04°C  L2=0.2199  (10s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=19.42°C  L2=0.1060  (7s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=21.64°C  L2=0.1260  (6s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=19.68°C  L2=0.1288  (7s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=11.01°C  L2=0.0690  (7s, 500ep)
  → Mean MAE=27.76°C  saved: cylinder_nsga2_k4_dim3_ws_500ep.pt
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  cylinder/nsga2
      MAE=63.75°C  L2=0.2146  (10s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=27.43°C  L2=0.1013  (6s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=21.79°C  L2=0.1111  (7s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  cylinder/nsga2
      MAE=15.51°C  L2=0.0939  (7s, 500ep)
  → Mean MAE=32.12°C  saved: cylinder_nsga2_k5_dim3_ws_500ep.pt
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  cylinder/nsga3
      MAE=25.30°C  L2=0.1336  (10s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=24.17°C  L2=0.0960  (7s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=11.67°C  L2=0.0825  (7s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=12.47°C  L2=0.0955  (7s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=15.51°C  L2=0.1247  (6s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=16.51°C  L2=0.1197  (7s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=15.72°C  L2=0.1226  (6s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=17.20°C  L2=0.1293  (6s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=18.98°C  L2=0.1406  (6s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=15.82°C  L2=0.1250  (6s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=13.82°C  L2=0.1123  (5s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=12.46°C  L2=0.1008  (6s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=13.25°C  L2=0.1109  (6s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=11.51°C  L2=0.0899  (6s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=9.53°C  L2=0.0701  (6s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=9.66°C  L2=0.0695  (6s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=10.64°C  L2=0.0851  (6s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=8.59°C  L2=0.0639  (6s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=8.36°C  L2=0.0665  (6s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=10.20°C  L2=0.0792  (7s, 500ep)
  → Mean MAE=14.07°C  saved: cylinder_nsga3_k1_dim3_ws_500ep.pt
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  cylinder/nsga3
      MAE=37.90°C  L2=0.1509  (10s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=23.57°C  L2=0.0891  (7s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=16.87°C  L2=0.1099  (7s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=18.17°C  L2=0.1161  (7s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=16.47°C  L2=0.0986  (7s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=12.63°C  L2=0.0832  (7s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=9.41°C  L2=0.0644  (6s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=11.53°C  L2=0.0850  (7s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=10.56°C  L2=0.0754  (7s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=9.68°C  L2=0.0674  (6s, 500ep)
  → Mean MAE=16.68°C  saved: cylinder_nsga3_k2_dim3_ws_500ep.pt
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  cylinder/nsga3
      MAE=51.27°C  L2=0.1826  (10s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=27.98°C  L2=0.1071  (6s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=20.41°C  L2=0.1152  (7s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=19.40°C  L2=0.1195  (6s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=17.23°C  L2=0.1112  (7s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=12.75°C  L2=0.0731  (7s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=9.80°C  L2=0.0657  (6s, 500ep)
  → Mean MAE=22.69°C  saved: cylinder_nsga3_k3_dim3_ws_500ep.pt
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  cylinder/nsga3
      MAE=60.28°C  L2=0.2022  (10s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=20.84°C  L2=0.1068  (7s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=22.76°C  L2=0.1296  (7s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=19.80°C  L2=0.1291  (7s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=17.96°C  L2=0.1304  (6s, 500ep)
  → Mean MAE=28.33°C  saved: cylinder_nsga3_k4_dim3_ws_500ep.pt
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  cylinder/nsga3
      MAE=66.05°C  L2=0.2201  (10s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=25.75°C  L2=0.1130  (7s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=21.02°C  L2=0.1194  (6s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  cylinder/nsga3
      MAE=14.69°C  L2=0.0846  (7s, 500ep)
  → Mean MAE=31.88°C  saved: cylinder_nsga3_k5_dim3_ws_500ep.pt
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  stacked/bayesian
      MAE=15.17°C  L2=0.0764  (11s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=14.16°C  L2=0.0727  (6s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=10.27°C  L2=0.0635  (7s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=11.26°C  L2=0.0847  (7s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  stacked/bayesian
      MAE=7.89°C  L2=0.0666  (6s, 500ep)
